IntGetProcAddress,FUNC_0
_funcptr_glBindProgramARB,VAR_0
_funcptr_glDeleteProgramsARB,VAR_1
_funcptr_glDisableVertexAttribArrayARB,VAR_2
_funcptr_glEnableVertexAttribArrayARB,VAR_3
_funcptr_glGenProgramsARB,VAR_4
_funcptr_glGetProgramEnvParameterdvARB,VAR_5
_funcptr_glGetProgramEnvParameterfvARB,VAR_6
_funcptr_glGetProgramLocalParameterdvARB,VAR_7
_funcptr_glGetProgramLocalParameterfvARB,VAR_8
_funcptr_glGetProgramStringARB,VAR_9
_funcptr_glGetProgramivARB,VAR_10
_funcptr_glGetVertexAttribPointervARB,VAR_11
_funcptr_glGetVertexAttribdvARB,VAR_12
_funcptr_glGetVertexAttribfvARB,VAR_13
_funcptr_glGetVertexAttribivARB,VAR_14
_funcptr_glIsProgramARB,VAR_15
_funcptr_glProgramEnvParameter4dARB,VAR_16
_funcptr_glProgramEnvParameter4dvARB,VAR_17
_funcptr_glProgramEnvParameter4fARB,VAR_18
_funcptr_glProgramEnvParameter4fvARB,VAR_19
_funcptr_glProgramLocalParameter4dARB,VAR_20
_funcptr_glProgramLocalParameter4dvARB,VAR_21
_funcptr_glProgramLocalParameter4fARB,VAR_22
_funcptr_glProgramLocalParameter4fvARB,VAR_23
_funcptr_glProgramStringARB,VAR_24
_funcptr_glVertexAttrib1dARB,VAR_25
_funcptr_glVertexAttrib1dvARB,VAR_26
_funcptr_glVertexAttrib1fARB,VAR_27
_funcptr_glVertexAttrib1fvARB,VAR_28
_funcptr_glVertexAttrib1sARB,VAR_29
_funcptr_glVertexAttrib1svARB,VAR_30
_funcptr_glVertexAttrib2dARB,VAR_31
_funcptr_glVertexAttrib2dvARB,VAR_32
_funcptr_glVertexAttrib2fARB,VAR_33
_funcptr_glVertexAttrib2fvARB,VAR_34
_funcptr_glVertexAttrib2sARB,VAR_35
_funcptr_glVertexAttrib2svARB,VAR_36
_funcptr_glVertexAttrib3dARB,VAR_37
_funcptr_glVertexAttrib3dvARB,VAR_38
_funcptr_glVertexAttrib3fARB,VAR_39
_funcptr_glVertexAttrib3fvARB,VAR_40
_funcptr_glVertexAttrib3sARB,VAR_41
_funcptr_glVertexAttrib3svARB,VAR_42
_funcptr_glVertexAttrib4NbvARB,VAR_43
_funcptr_glVertexAttrib4NivARB,VAR_44
_funcptr_glVertexAttrib4NsvARB,VAR_45
_funcptr_glVertexAttrib4NubARB,VAR_46
_funcptr_glVertexAttrib4NubvARB,VAR_47
_funcptr_glVertexAttrib4NuivARB,VAR_48
_funcptr_glVertexAttrib4NusvARB,VAR_49
_funcptr_glVertexAttrib4bvARB,VAR_50
_funcptr_glVertexAttrib4dARB,VAR_51
_funcptr_glVertexAttrib4dvARB,VAR_52
_funcptr_glVertexAttrib4fARB,VAR_53
_funcptr_glVertexAttrib4fvARB,VAR_54
_funcptr_glVertexAttrib4ivARB,VAR_55
_funcptr_glVertexAttrib4sARB,VAR_56
_funcptr_glVertexAttrib4svARB,VAR_57
_funcptr_glVertexAttrib4ubvARB,VAR_58
_funcptr_glVertexAttrib4uivARB,VAR_59
_funcptr_glVertexAttrib4usvARB,VAR_60
_funcptr_glVertexAttribPointerARB,VAR_61
LoadExt_ARB_vertex_program,FUNC_1
numFailed,VAR_62
