IntGetProcAddress,FUNC_0
_funcptr_glGetVertexAttribIivEXT,VAR_0
_funcptr_glGetVertexAttribIuivEXT,VAR_1
_funcptr_glVertexAttribI1iEXT,VAR_2
_funcptr_glVertexAttribI1ivEXT,VAR_3
_funcptr_glVertexAttribI1uiEXT,VAR_4
_funcptr_glVertexAttribI1uivEXT,VAR_5
_funcptr_glVertexAttribI2iEXT,VAR_6
_funcptr_glVertexAttribI2ivEXT,VAR_7
_funcptr_glVertexAttribI2uiEXT,VAR_8
_funcptr_glVertexAttribI2uivEXT,VAR_9
_funcptr_glVertexAttribI3iEXT,VAR_10
_funcptr_glVertexAttribI3ivEXT,VAR_11
_funcptr_glVertexAttribI3uiEXT,VAR_12
_funcptr_glVertexAttribI3uivEXT,VAR_13
_funcptr_glVertexAttribI4bvEXT,VAR_14
_funcptr_glVertexAttribI4iEXT,VAR_15
_funcptr_glVertexAttribI4ivEXT,VAR_16
_funcptr_glVertexAttribI4svEXT,VAR_17
_funcptr_glVertexAttribI4ubvEXT,VAR_18
_funcptr_glVertexAttribI4uiEXT,VAR_19
_funcptr_glVertexAttribI4uivEXT,VAR_20
_funcptr_glVertexAttribI4usvEXT,VAR_21
_funcptr_glVertexAttribIPointerEXT,VAR_22
LoadExt_NV_vertex_program4,FUNC_1
numFailed,VAR_23
