IntGetProcAddress,FUNC_0
_funcptr_glBufferAddressRangeNV,VAR_0
_funcptr_glColorFormatNV,VAR_1
_funcptr_glEdgeFlagFormatNV,VAR_2
_funcptr_glFogCoordFormatNV,VAR_3
_funcptr_glGetIntegerui64i_vNV,VAR_4
_funcptr_glIndexFormatNV,VAR_5
_funcptr_glNormalFormatNV,VAR_6
_funcptr_glSecondaryColorFormatNV,VAR_7
_funcptr_glTexCoordFormatNV,VAR_8
_funcptr_glVertexAttribFormatNV,VAR_9
_funcptr_glVertexAttribIFormatNV,VAR_10
_funcptr_glVertexFormatNV,VAR_11
LoadExt_NV_vertex_buffer_unified_memory,FUNC_1
numFailed,VAR_12
