IntGetProcAddress,FUNC_0
_funcptr_glActiveTextureARB,VAR_0
_funcptr_glClientActiveTextureARB,VAR_1
_funcptr_glMultiTexCoord1dARB,VAR_2
_funcptr_glMultiTexCoord1dvARB,VAR_3
_funcptr_glMultiTexCoord1fARB,VAR_4
_funcptr_glMultiTexCoord1fvARB,VAR_5
_funcptr_glMultiTexCoord1iARB,VAR_6
_funcptr_glMultiTexCoord1ivARB,VAR_7
_funcptr_glMultiTexCoord1sARB,VAR_8
_funcptr_glMultiTexCoord1svARB,VAR_9
_funcptr_glMultiTexCoord2dARB,VAR_10
_funcptr_glMultiTexCoord2dvARB,VAR_11
_funcptr_glMultiTexCoord2fARB,VAR_12
_funcptr_glMultiTexCoord2fvARB,VAR_13
_funcptr_glMultiTexCoord2iARB,VAR_14
_funcptr_glMultiTexCoord2ivARB,VAR_15
_funcptr_glMultiTexCoord2sARB,VAR_16
_funcptr_glMultiTexCoord2svARB,VAR_17
_funcptr_glMultiTexCoord3dARB,VAR_18
_funcptr_glMultiTexCoord3dvARB,VAR_19
_funcptr_glMultiTexCoord3fARB,VAR_20
_funcptr_glMultiTexCoord3fvARB,VAR_21
_funcptr_glMultiTexCoord3iARB,VAR_22
_funcptr_glMultiTexCoord3ivARB,VAR_23
_funcptr_glMultiTexCoord3sARB,VAR_24
_funcptr_glMultiTexCoord3svARB,VAR_25
_funcptr_glMultiTexCoord4dARB,VAR_26
_funcptr_glMultiTexCoord4dvARB,VAR_27
_funcptr_glMultiTexCoord4fARB,VAR_28
_funcptr_glMultiTexCoord4fvARB,VAR_29
_funcptr_glMultiTexCoord4iARB,VAR_30
_funcptr_glMultiTexCoord4ivARB,VAR_31
_funcptr_glMultiTexCoord4sARB,VAR_32
_funcptr_glMultiTexCoord4svARB,VAR_33
LoadExt_ARB_multitexture,FUNC_1
numFailed,VAR_34
