IntGetProcAddress,FUNC_0
_funcptr_glColor3hNV,VAR_0
_funcptr_glColor3hvNV,VAR_1
_funcptr_glColor4hNV,VAR_2
_funcptr_glColor4hvNV,VAR_3
_funcptr_glFogCoordhNV,VAR_4
_funcptr_glFogCoordhvNV,VAR_5
_funcptr_glMultiTexCoord1hNV,VAR_6
_funcptr_glMultiTexCoord1hvNV,VAR_7
_funcptr_glMultiTexCoord2hNV,VAR_8
_funcptr_glMultiTexCoord2hvNV,VAR_9
_funcptr_glMultiTexCoord3hNV,VAR_10
_funcptr_glMultiTexCoord3hvNV,VAR_11
_funcptr_glMultiTexCoord4hNV,VAR_12
_funcptr_glMultiTexCoord4hvNV,VAR_13
_funcptr_glNormal3hNV,VAR_14
_funcptr_glNormal3hvNV,VAR_15
_funcptr_glSecondaryColor3hNV,VAR_16
_funcptr_glSecondaryColor3hvNV,VAR_17
_funcptr_glTexCoord1hNV,VAR_18
_funcptr_glTexCoord1hvNV,VAR_19
_funcptr_glTexCoord2hNV,VAR_20
_funcptr_glTexCoord2hvNV,VAR_21
_funcptr_glTexCoord3hNV,VAR_22
_funcptr_glTexCoord3hvNV,VAR_23
_funcptr_glTexCoord4hNV,VAR_24
_funcptr_glTexCoord4hvNV,VAR_25
_funcptr_glVertex2hNV,VAR_26
_funcptr_glVertex2hvNV,VAR_27
_funcptr_glVertex3hNV,VAR_28
_funcptr_glVertex3hvNV,VAR_29
_funcptr_glVertex4hNV,VAR_30
_funcptr_glVertex4hvNV,VAR_31
_funcptr_glVertexAttrib1hNV,VAR_32
_funcptr_glVertexAttrib1hvNV,VAR_33
_funcptr_glVertexAttrib2hNV,VAR_34
_funcptr_glVertexAttrib2hvNV,VAR_35
_funcptr_glVertexAttrib3hNV,VAR_36
_funcptr_glVertexAttrib3hvNV,VAR_37
_funcptr_glVertexAttrib4hNV,VAR_38
_funcptr_glVertexAttrib4hvNV,VAR_39
_funcptr_glVertexAttribs1hvNV,VAR_40
_funcptr_glVertexAttribs2hvNV,VAR_41
_funcptr_glVertexAttribs3hvNV,VAR_42
_funcptr_glVertexAttribs4hvNV,VAR_43
_funcptr_glVertexWeighthNV,VAR_44
_funcptr_glVertexWeighthvNV,VAR_45
LoadExt_NV_half_float,FUNC_1
numFailed,VAR_46
