IntGetProcAddress,FUNC_0
_funcptr_glBindFramebuffer,VAR_0
_funcptr_glBindRenderbuffer,VAR_1
_funcptr_glBlitFramebuffer,VAR_2
_funcptr_glCheckFramebufferStatus,VAR_3
_funcptr_glDeleteFramebuffers,VAR_4
_funcptr_glDeleteRenderbuffers,VAR_5
_funcptr_glFramebufferRenderbuffer,VAR_6
_funcptr_glFramebufferTexture1D,VAR_7
_funcptr_glFramebufferTexture2D,VAR_8
_funcptr_glFramebufferTexture3D,VAR_9
_funcptr_glFramebufferTextureLayer,VAR_10
_funcptr_glGenFramebuffers,VAR_11
_funcptr_glGenRenderbuffers,VAR_12
_funcptr_glGenerateMipmap,VAR_13
_funcptr_glGetFramebufferAttachmentParameteriv,VAR_14
_funcptr_glGetRenderbufferParameteriv,VAR_15
_funcptr_glIsFramebuffer,VAR_16
_funcptr_glIsRenderbuffer,VAR_17
_funcptr_glRenderbufferStorage,VAR_18
_funcptr_glRenderbufferStorageMultisample,VAR_19
LoadExt_ARB_framebuffer_object,FUNC_1
numFailed,VAR_20
