IntGetProcAddress,FUNC_0
_funcptr_glBindFramebufferEXT,VAR_0
_funcptr_glBindRenderbufferEXT,VAR_1
_funcptr_glCheckFramebufferStatusEXT,VAR_2
_funcptr_glDeleteFramebuffersEXT,VAR_3
_funcptr_glDeleteRenderbuffersEXT,VAR_4
_funcptr_glFramebufferRenderbufferEXT,VAR_5
_funcptr_glFramebufferTexture1DEXT,VAR_6
_funcptr_glFramebufferTexture2DEXT,VAR_7
_funcptr_glFramebufferTexture3DEXT,VAR_8
_funcptr_glGenFramebuffersEXT,VAR_9
_funcptr_glGenRenderbuffersEXT,VAR_10
_funcptr_glGenerateMipmapEXT,VAR_11
_funcptr_glGetFramebufferAttachmentParameterivEXT,VAR_12
_funcptr_glGetRenderbufferParameterivEXT,VAR_13
_funcptr_glIsFramebufferEXT,VAR_14
_funcptr_glIsRenderbufferEXT,VAR_15
_funcptr_glRenderbufferStorageEXT,VAR_16
LoadExt_EXT_framebuffer_object,FUNC_1
numFailed,VAR_17
