IntGetProcAddress,FUNC_0
_funcptr_glBindSampler,VAR_0
_funcptr_glDeleteSamplers,VAR_1
_funcptr_glGenSamplers,VAR_2
_funcptr_glGetSamplerParameterIiv,VAR_3
_funcptr_glGetSamplerParameterIuiv,VAR_4
_funcptr_glGetSamplerParameterfv,VAR_5
_funcptr_glGetSamplerParameteriv,VAR_6
_funcptr_glIsSampler,VAR_7
_funcptr_glSamplerParameterIiv,VAR_8
_funcptr_glSamplerParameterIuiv,VAR_9
_funcptr_glSamplerParameterf,VAR_10
_funcptr_glSamplerParameterfv,VAR_11
_funcptr_glSamplerParameteri,VAR_12
_funcptr_glSamplerParameteriv,VAR_13
LoadExt_ARB_sampler_objects,FUNC_1
numFailed,VAR_14
