IntGetProcAddress,FUNC_0
_funcptr_glGetProgramEnvParameterIivNV,VAR_0
_funcptr_glGetProgramEnvParameterIuivNV,VAR_1
_funcptr_glGetProgramLocalParameterIivNV,VAR_2
_funcptr_glGetProgramLocalParameterIuivNV,VAR_3
_funcptr_glProgramEnvParameterI4iNV,VAR_4
_funcptr_glProgramEnvParameterI4ivNV,VAR_5
_funcptr_glProgramEnvParameterI4uiNV,VAR_6
_funcptr_glProgramEnvParameterI4uivNV,VAR_7
_funcptr_glProgramEnvParametersI4ivNV,VAR_8
_funcptr_glProgramEnvParametersI4uivNV,VAR_9
_funcptr_glProgramLocalParameterI4iNV,VAR_10
_funcptr_glProgramLocalParameterI4ivNV,VAR_11
_funcptr_glProgramLocalParameterI4uiNV,VAR_12
_funcptr_glProgramLocalParameterI4uivNV,VAR_13
_funcptr_glProgramLocalParametersI4ivNV,VAR_14
_funcptr_glProgramLocalParametersI4uivNV,VAR_15
LoadExt_NV_gpu_program4,FUNC_1
numFailed,VAR_16
