IntGetProcAddress,FUNC_0
_funcptr_wglDisableGenlockI3D,VAR_0
_funcptr_wglEnableGenlockI3D,VAR_1
_funcptr_wglGenlockSampleRateI3D,VAR_2
_funcptr_wglGenlockSourceDelayI3D,VAR_3
_funcptr_wglGenlockSourceEdgeI3D,VAR_4
_funcptr_wglGenlockSourceI3D,VAR_5
_funcptr_wglGetGenlockSampleRateI3D,VAR_6
_funcptr_wglGetGenlockSourceDelayI3D,VAR_7
_funcptr_wglGetGenlockSourceEdgeI3D,VAR_8
_funcptr_wglGetGenlockSourceI3D,VAR_9
_funcptr_wglIsEnabledGenlockI3D,VAR_10
_funcptr_wglQueryGenlockMaxSourceDelayI3D,VAR_11
LoadExt_I3D_genlock,FUNC_1
numFailed,VAR_12
