IntGetProcAddress,FUNC_0
_funcptr_glAlphaFragmentOp1ATI,VAR_0
_funcptr_glAlphaFragmentOp2ATI,VAR_1
_funcptr_glAlphaFragmentOp3ATI,VAR_2
_funcptr_glBeginFragmentShaderATI,VAR_3
_funcptr_glBindFragmentShaderATI,VAR_4
_funcptr_glColorFragmentOp1ATI,VAR_5
_funcptr_glColorFragmentOp2ATI,VAR_6
_funcptr_glColorFragmentOp3ATI,VAR_7
_funcptr_glDeleteFragmentShaderATI,VAR_8
_funcptr_glEndFragmentShaderATI,VAR_9
_funcptr_glGenFragmentShadersATI,VAR_10
_funcptr_glPassTexCoordATI,VAR_11
_funcptr_glSampleMapATI,VAR_12
_funcptr_glSetFragmentShaderConstantATI,VAR_13
LoadExt_ATI_fragment_shader,FUNC_1
numFailed,VAR_14
