wglext_3DFX_multisample,VAR_0
wglext_3DL_stereo_control,VAR_1
wglext_AMD_gpu_association,VAR_2
wglext_ARB_buffer_region,VAR_3
wglext_ARB_create_context,VAR_4
wglext_ARB_create_context_profile,VAR_5
wglext_ARB_create_context_robustness,VAR_6
wglext_ARB_extensions_string,VAR_7
wglext_ARB_framebuffer_sRGB,VAR_8
wglext_ARB_make_current_read,VAR_9
wglext_ARB_multisample,VAR_10
wglext_ARB_pbuffer,VAR_11
wglext_ARB_pixel_format,VAR_12
wglext_ARB_pixel_format_float,VAR_13
wglext_ARB_render_texture,VAR_14
wglext_ARB_robustness_application_isolation,VAR_15
wglext_ARB_robustness_share_group_isolation,VAR_16
wglext_ATI_pixel_format_float,VAR_17
wglext_EXT_create_context_es2_profile,VAR_18
wglext_EXT_create_context_es_profile,VAR_19
wglext_EXT_depth_float,VAR_20
wglext_EXT_display_color_table,VAR_21
wglext_EXT_extensions_string,VAR_22
wglext_EXT_framebuffer_sRGB,VAR_23
wglext_EXT_make_current_read,VAR_24
wglext_EXT_multisample,VAR_25
wglext_EXT_pbuffer,VAR_26
wglext_EXT_pixel_format,VAR_27
wglext_EXT_pixel_format_packed_float,VAR_28
wglext_EXT_swap_control,VAR_29
wglext_EXT_swap_control_tear,VAR_30
wglext_I3D_digital_video_control,VAR_31
wglext_I3D_gamma,VAR_32
wglext_I3D_genlock,VAR_33
wglext_I3D_image_buffer,VAR_34
wglext_I3D_swap_frame_lock,VAR_35
wglext_I3D_swap_frame_usage,VAR_36
wglext_NV_DX_interop,VAR_37
wglext_NV_DX_interop2,VAR_38
wglext_NV_copy_image,VAR_39
wglext_NV_float_buffer,VAR_40
wglext_NV_gpu_affinity,VAR_41
wglext_NV_multisample_coverage,VAR_42
wglext_NV_present_video,VAR_43
wglext_NV_render_depth_texture,VAR_44
wglext_NV_render_texture_rectangle,VAR_45
wglext_NV_swap_group,VAR_46
wglext_NV_vertex_array_range,VAR_47
wglext_NV_video_capture,VAR_48
wglext_NV_video_output,VAR_49
wglext_OML_sync_control,VAR_50
ClearExtensionVars,FUNC_0
