IntGetProcAddress,FUNC_0
_funcptr_glAttachShader,VAR_0
_funcptr_glBindAttribLocation,VAR_1
_funcptr_glBlendEquationSeparate,VAR_2
_funcptr_glCompileShader,VAR_3
_funcptr_glCreateProgram,VAR_4
_funcptr_glCreateShader,VAR_5
_funcptr_glDeleteProgram,VAR_6
_funcptr_glDeleteShader,VAR_7
_funcptr_glDetachShader,VAR_8
_funcptr_glDisableVertexAttribArray,VAR_9
_funcptr_glDrawBuffers,VAR_10
_funcptr_glEnableVertexAttribArray,VAR_11
_funcptr_glGetActiveAttrib,VAR_12
_funcptr_glGetActiveUniform,VAR_13
_funcptr_glGetAttachedShaders,VAR_14
_funcptr_glGetAttribLocation,VAR_15
_funcptr_glGetProgramInfoLog,VAR_16
_funcptr_glGetProgramiv,VAR_17
_funcptr_glGetShaderInfoLog,VAR_18
_funcptr_glGetShaderSource,VAR_19
_funcptr_glGetShaderiv,VAR_20
_funcptr_glGetUniformLocation,VAR_21
_funcptr_glGetUniformfv,VAR_22
_funcptr_glGetUniformiv,VAR_23
_funcptr_glGetVertexAttribPointerv,VAR_24
_funcptr_glGetVertexAttribdv,VAR_25
_funcptr_glGetVertexAttribfv,VAR_26
_funcptr_glGetVertexAttribiv,VAR_27
_funcptr_glIsProgram,VAR_28
_funcptr_glIsShader,VAR_29
_funcptr_glLinkProgram,VAR_30
_funcptr_glShaderSource,VAR_31
_funcptr_glStencilFuncSeparate,VAR_32
_funcptr_glStencilMaskSeparate,VAR_33
_funcptr_glStencilOpSeparate,VAR_34
_funcptr_glUniform1f,VAR_35
_funcptr_glUniform1fv,VAR_36
_funcptr_glUniform1i,VAR_37
_funcptr_glUniform1iv,VAR_38
_funcptr_glUniform2f,VAR_39
_funcptr_glUniform2fv,VAR_40
_funcptr_glUniform2i,VAR_41
_funcptr_glUniform2iv,VAR_42
_funcptr_glUniform3f,VAR_43
_funcptr_glUniform3fv,VAR_44
_funcptr_glUniform3i,VAR_45
_funcptr_glUniform3iv,VAR_46
_funcptr_glUniform4f,VAR_47
_funcptr_glUniform4fv,VAR_48
_funcptr_glUniform4i,VAR_49
_funcptr_glUniform4iv,VAR_50
_funcptr_glUniformMatrix2fv,VAR_51
_funcptr_glUniformMatrix3fv,VAR_52
_funcptr_glUniformMatrix4fv,VAR_53
_funcptr_glUseProgram,VAR_54
_funcptr_glValidateProgram,VAR_55
_funcptr_glVertexAttrib1d,VAR_56
_funcptr_glVertexAttrib1dv,VAR_57
_funcptr_glVertexAttrib1f,VAR_58
_funcptr_glVertexAttrib1fv,VAR_59
_funcptr_glVertexAttrib1s,VAR_60
_funcptr_glVertexAttrib1sv,VAR_61
_funcptr_glVertexAttrib2d,VAR_62
_funcptr_glVertexAttrib2dv,VAR_63
_funcptr_glVertexAttrib2f,VAR_64
_funcptr_glVertexAttrib2fv,VAR_65
_funcptr_glVertexAttrib2s,VAR_66
_funcptr_glVertexAttrib2sv,VAR_67
_funcptr_glVertexAttrib3d,VAR_68
_funcptr_glVertexAttrib3dv,VAR_69
_funcptr_glVertexAttrib3f,VAR_70
_funcptr_glVertexAttrib3fv,VAR_71
_funcptr_glVertexAttrib3s,VAR_72
_funcptr_glVertexAttrib3sv,VAR_73
_funcptr_glVertexAttrib4Nbv,VAR_74
_funcptr_glVertexAttrib4Niv,VAR_75
_funcptr_glVertexAttrib4Nsv,VAR_76
_funcptr_glVertexAttrib4Nub,VAR_77
_funcptr_glVertexAttrib4Nubv,VAR_78
_funcptr_glVertexAttrib4Nuiv,VAR_79
_funcptr_glVertexAttrib4Nusv,VAR_80
_funcptr_glVertexAttrib4bv,VAR_81
_funcptr_glVertexAttrib4d,VAR_82
_funcptr_glVertexAttrib4dv,VAR_83
_funcptr_glVertexAttrib4f,VAR_84
_funcptr_glVertexAttrib4fv,VAR_85
_funcptr_glVertexAttrib4iv,VAR_86
_funcptr_glVertexAttrib4s,VAR_87
_funcptr_glVertexAttrib4sv,VAR_88
_funcptr_glVertexAttrib4ubv,VAR_89
_funcptr_glVertexAttrib4uiv,VAR_90
_funcptr_glVertexAttrib4usv,VAR_91
_funcptr_glVertexAttribPointer,VAR_92
LoadCore_Version_2_0,FUNC_1
numFailed,VAR_93
