IntGetProcAddress,FUNC_0
_funcptr_glBlendFunc,VAR_0
_funcptr_glClear,VAR_1
_funcptr_glClearColor,VAR_2
_funcptr_glClearDepth,VAR_3
_funcptr_glClearStencil,VAR_4
_funcptr_glColorMask,VAR_5
_funcptr_glCullFace,VAR_6
_funcptr_glDepthFunc,VAR_7
_funcptr_glDepthMask,VAR_8
_funcptr_glDepthRange,VAR_9
_funcptr_glDisable,VAR_10
_funcptr_glDrawBuffer,VAR_11
_funcptr_glEnable,VAR_12
_funcptr_glFinish,VAR_13
_funcptr_glFlush,VAR_14
_funcptr_glFrontFace,VAR_15
_funcptr_glGetBooleanv,VAR_16
_funcptr_glGetDoublev,VAR_17
_funcptr_glGetError,VAR_18
_funcptr_glGetFloatv,VAR_19
_funcptr_glGetIntegerv,VAR_20
_funcptr_glGetString,VAR_21
_funcptr_glGetTexImage,VAR_22
_funcptr_glGetTexLevelParameterfv,VAR_23
_funcptr_glGetTexLevelParameteriv,VAR_24
_funcptr_glGetTexParameterfv,VAR_25
_funcptr_glGetTexParameteriv,VAR_26
_funcptr_glHint,VAR_27
_funcptr_glIsEnabled,VAR_28
_funcptr_glLineWidth,VAR_29
_funcptr_glLogicOp,VAR_30
_funcptr_glPixelStoref,VAR_31
_funcptr_glPixelStorei,VAR_32
_funcptr_glPointSize,VAR_33
_funcptr_glPolygonMode,VAR_34
_funcptr_glReadBuffer,VAR_35
_funcptr_glReadPixels,VAR_36
_funcptr_glScissor,VAR_37
_funcptr_glStencilFunc,VAR_38
_funcptr_glStencilMask,VAR_39
_funcptr_glStencilOp,VAR_40
_funcptr_glTexImage1D,VAR_41
_funcptr_glTexImage2D,VAR_42
_funcptr_glTexParameterf,VAR_43
_funcptr_glTexParameterfv,VAR_44
_funcptr_glTexParameteri,VAR_45
_funcptr_glTexParameteriv,VAR_46
_funcptr_glViewport,VAR_47
LoadCore_Version_1_0,FUNC_1
numFailed,VAR_48
