IntGetProcAddress,FUNC_0
_funcptr_glColorSubTable,VAR_0
_funcptr_glColorTable,VAR_1
_funcptr_glColorTableParameterfv,VAR_2
_funcptr_glColorTableParameteriv,VAR_3
_funcptr_glConvolutionFilter1D,VAR_4
_funcptr_glConvolutionFilter2D,VAR_5
_funcptr_glConvolutionParameterf,VAR_6
_funcptr_glConvolutionParameterfv,VAR_7
_funcptr_glConvolutionParameteri,VAR_8
_funcptr_glConvolutionParameteriv,VAR_9
_funcptr_glCopyColorSubTable,VAR_10
_funcptr_glCopyColorTable,VAR_11
_funcptr_glCopyConvolutionFilter1D,VAR_12
_funcptr_glCopyConvolutionFilter2D,VAR_13
_funcptr_glGetColorTable,VAR_14
_funcptr_glGetColorTableParameterfv,VAR_15
_funcptr_glGetColorTableParameteriv,VAR_16
_funcptr_glGetConvolutionFilter,VAR_17
_funcptr_glGetConvolutionParameterfv,VAR_18
_funcptr_glGetConvolutionParameteriv,VAR_19
_funcptr_glGetHistogram,VAR_20
_funcptr_glGetHistogramParameterfv,VAR_21
_funcptr_glGetHistogramParameteriv,VAR_22
_funcptr_glGetMinmax,VAR_23
_funcptr_glGetMinmaxParameterfv,VAR_24
_funcptr_glGetMinmaxParameteriv,VAR_25
_funcptr_glGetSeparableFilter,VAR_26
_funcptr_glHistogram,VAR_27
_funcptr_glMinmax,VAR_28
_funcptr_glResetHistogram,VAR_29
_funcptr_glResetMinmax,VAR_30
_funcptr_glSeparableFilter2D,VAR_31
LoadExt_ARB_imaging,FUNC_1
numFailed,VAR_32
