IntGetProcAddress,FUNC_0
_funcptr_glBeginConditionalRender,VAR_0
_funcptr_glBeginTransformFeedback,VAR_1
_funcptr_glBindBufferBase,VAR_2
_funcptr_glBindBufferRange,VAR_3
_funcptr_glBindFragDataLocation,VAR_4
_funcptr_glBindFramebuffer,VAR_5
_funcptr_glBindRenderbuffer,VAR_6
_funcptr_glBindVertexArray,VAR_7
_funcptr_glBlitFramebuffer,VAR_8
_funcptr_glCheckFramebufferStatus,VAR_9
_funcptr_glClampColor,VAR_10
_funcptr_glClearBufferfi,VAR_11
_funcptr_glClearBufferfv,VAR_12
_funcptr_glClearBufferiv,VAR_13
_funcptr_glClearBufferuiv,VAR_14
_funcptr_glColorMaski,VAR_15
_funcptr_glDeleteFramebuffers,VAR_16
_funcptr_glDeleteRenderbuffers,VAR_17
_funcptr_glDeleteVertexArrays,VAR_18
_funcptr_glDisablei,VAR_19
_funcptr_glEnablei,VAR_20
_funcptr_glEndConditionalRender,VAR_21
_funcptr_glEndTransformFeedback,VAR_22
_funcptr_glFlushMappedBufferRange,VAR_23
_funcptr_glFramebufferRenderbuffer,VAR_24
_funcptr_glFramebufferTexture1D,VAR_25
_funcptr_glFramebufferTexture2D,VAR_26
_funcptr_glFramebufferTexture3D,VAR_27
_funcptr_glFramebufferTextureLayer,VAR_28
_funcptr_glGenFramebuffers,VAR_29
_funcptr_glGenRenderbuffers,VAR_30
_funcptr_glGenVertexArrays,VAR_31
_funcptr_glGenerateMipmap,VAR_32
_funcptr_glGetBooleani_v,VAR_33
_funcptr_glGetFragDataLocation,VAR_34
_funcptr_glGetFramebufferAttachmentParameteriv,VAR_35
_funcptr_glGetIntegeri_v,VAR_36
_funcptr_glGetRenderbufferParameteriv,VAR_37
_funcptr_glGetStringi,VAR_38
_funcptr_glGetTexParameterIiv,VAR_39
_funcptr_glGetTexParameterIuiv,VAR_40
_funcptr_glGetTransformFeedbackVarying,VAR_41
_funcptr_glGetUniformuiv,VAR_42
_funcptr_glGetVertexAttribIiv,VAR_43
_funcptr_glGetVertexAttribIuiv,VAR_44
_funcptr_glIsEnabledi,VAR_45
_funcptr_glIsFramebuffer,VAR_46
_funcptr_glIsRenderbuffer,VAR_47
_funcptr_glIsVertexArray,VAR_48
_funcptr_glMapBufferRange,VAR_49
_funcptr_glRenderbufferStorage,VAR_50
_funcptr_glRenderbufferStorageMultisample,VAR_51
_funcptr_glTexParameterIiv,VAR_52
_funcptr_glTexParameterIuiv,VAR_53
_funcptr_glTransformFeedbackVaryings,VAR_54
_funcptr_glUniform1ui,VAR_55
_funcptr_glUniform1uiv,VAR_56
_funcptr_glUniform2ui,VAR_57
_funcptr_glUniform2uiv,VAR_58
_funcptr_glUniform3ui,VAR_59
_funcptr_glUniform3uiv,VAR_60
_funcptr_glUniform4ui,VAR_61
_funcptr_glUniform4uiv,VAR_62
_funcptr_glVertexAttribI1i,VAR_63
_funcptr_glVertexAttribI1iv,VAR_64
_funcptr_glVertexAttribI1ui,VAR_65
_funcptr_glVertexAttribI1uiv,VAR_66
_funcptr_glVertexAttribI2i,VAR_67
_funcptr_glVertexAttribI2iv,VAR_68
_funcptr_glVertexAttribI2ui,VAR_69
_funcptr_glVertexAttribI2uiv,VAR_70
_funcptr_glVertexAttribI3i,VAR_71
_funcptr_glVertexAttribI3iv,VAR_72
_funcptr_glVertexAttribI3ui,VAR_73
_funcptr_glVertexAttribI3uiv,VAR_74
_funcptr_glVertexAttribI4bv,VAR_75
_funcptr_glVertexAttribI4i,VAR_76
_funcptr_glVertexAttribI4iv,VAR_77
_funcptr_glVertexAttribI4sv,VAR_78
_funcptr_glVertexAttribI4ubv,VAR_79
_funcptr_glVertexAttribI4ui,VAR_80
_funcptr_glVertexAttribI4uiv,VAR_81
_funcptr_glVertexAttribI4usv,VAR_82
_funcptr_glVertexAttribIPointer,VAR_83
LoadCore_Version_3_0,FUNC_1
numFailed,VAR_84
