IntGetProcAddress,FUNC_0
_funcptr_glBinormal3bEXT,VAR_0
_funcptr_glBinormal3bvEXT,VAR_1
_funcptr_glBinormal3dEXT,VAR_2
_funcptr_glBinormal3dvEXT,VAR_3
_funcptr_glBinormal3fEXT,VAR_4
_funcptr_glBinormal3fvEXT,VAR_5
_funcptr_glBinormal3iEXT,VAR_6
_funcptr_glBinormal3ivEXT,VAR_7
_funcptr_glBinormal3sEXT,VAR_8
_funcptr_glBinormal3svEXT,VAR_9
_funcptr_glBinormalPointerEXT,VAR_10
_funcptr_glTangent3bEXT,VAR_11
_funcptr_glTangent3bvEXT,VAR_12
_funcptr_glTangent3dEXT,VAR_13
_funcptr_glTangent3dvEXT,VAR_14
_funcptr_glTangent3fEXT,VAR_15
_funcptr_glTangent3fvEXT,VAR_16
_funcptr_glTangent3iEXT,VAR_17
_funcptr_glTangent3ivEXT,VAR_18
_funcptr_glTangent3sEXT,VAR_19
_funcptr_glTangent3svEXT,VAR_20
_funcptr_glTangentPointerEXT,VAR_21
LoadExt_EXT_coordinate_frame,FUNC_1
numFailed,VAR_22
