IntGetProcAddress,FUNC_0
_funcptr_glConvolutionFilter1DEXT,VAR_0
_funcptr_glConvolutionFilter2DEXT,VAR_1
_funcptr_glConvolutionParameterfEXT,VAR_2
_funcptr_glConvolutionParameterfvEXT,VAR_3
_funcptr_glConvolutionParameteriEXT,VAR_4
_funcptr_glConvolutionParameterivEXT,VAR_5
_funcptr_glCopyConvolutionFilter1DEXT,VAR_6
_funcptr_glCopyConvolutionFilter2DEXT,VAR_7
_funcptr_glGetConvolutionFilterEXT,VAR_8
_funcptr_glGetConvolutionParameterfvEXT,VAR_9
_funcptr_glGetConvolutionParameterivEXT,VAR_10
_funcptr_glGetSeparableFilterEXT,VAR_11
_funcptr_glSeparableFilter2DEXT,VAR_12
LoadExt_EXT_convolution,FUNC_1
numFailed,VAR_13
