IntGetProcAddress,FUNC_0
_funcptr_glAreProgramsResidentNV,VAR_0
_funcptr_glBindProgramNV,VAR_1
_funcptr_glDeleteProgramsNV,VAR_2
_funcptr_glExecuteProgramNV,VAR_3
_funcptr_glGenProgramsNV,VAR_4
_funcptr_glGetProgramParameterdvNV,VAR_5
_funcptr_glGetProgramParameterfvNV,VAR_6
_funcptr_glGetProgramStringNV,VAR_7
_funcptr_glGetProgramivNV,VAR_8
_funcptr_glGetTrackMatrixivNV,VAR_9
_funcptr_glGetVertexAttribPointervNV,VAR_10
_funcptr_glGetVertexAttribdvNV,VAR_11
_funcptr_glGetVertexAttribfvNV,VAR_12
_funcptr_glGetVertexAttribivNV,VAR_13
_funcptr_glIsProgramNV,VAR_14
_funcptr_glLoadProgramNV,VAR_15
_funcptr_glProgramParameter4dNV,VAR_16
_funcptr_glProgramParameter4dvNV,VAR_17
_funcptr_glProgramParameter4fNV,VAR_18
_funcptr_glProgramParameter4fvNV,VAR_19
_funcptr_glProgramParameters4dvNV,VAR_20
_funcptr_glProgramParameters4fvNV,VAR_21
_funcptr_glRequestResidentProgramsNV,VAR_22
_funcptr_glTrackMatrixNV,VAR_23
_funcptr_glVertexAttrib1dNV,VAR_24
_funcptr_glVertexAttrib1dvNV,VAR_25
_funcptr_glVertexAttrib1fNV,VAR_26
_funcptr_glVertexAttrib1fvNV,VAR_27
_funcptr_glVertexAttrib1sNV,VAR_28
_funcptr_glVertexAttrib1svNV,VAR_29
_funcptr_glVertexAttrib2dNV,VAR_30
_funcptr_glVertexAttrib2dvNV,VAR_31
_funcptr_glVertexAttrib2fNV,VAR_32
_funcptr_glVertexAttrib2fvNV,VAR_33
_funcptr_glVertexAttrib2sNV,VAR_34
_funcptr_glVertexAttrib2svNV,VAR_35
_funcptr_glVertexAttrib3dNV,VAR_36
_funcptr_glVertexAttrib3dvNV,VAR_37
_funcptr_glVertexAttrib3fNV,VAR_38
_funcptr_glVertexAttrib3fvNV,VAR_39
_funcptr_glVertexAttrib3sNV,VAR_40
_funcptr_glVertexAttrib3svNV,VAR_41
_funcptr_glVertexAttrib4dNV,VAR_42
_funcptr_glVertexAttrib4dvNV,VAR_43
_funcptr_glVertexAttrib4fNV,VAR_44
_funcptr_glVertexAttrib4fvNV,VAR_45
_funcptr_glVertexAttrib4sNV,VAR_46
_funcptr_glVertexAttrib4svNV,VAR_47
_funcptr_glVertexAttrib4ubNV,VAR_48
_funcptr_glVertexAttrib4ubvNV,VAR_49
_funcptr_glVertexAttribPointerNV,VAR_50
_funcptr_glVertexAttribs1dvNV,VAR_51
_funcptr_glVertexAttribs1fvNV,VAR_52
_funcptr_glVertexAttribs1svNV,VAR_53
_funcptr_glVertexAttribs2dvNV,VAR_54
_funcptr_glVertexAttribs2fvNV,VAR_55
_funcptr_glVertexAttribs2svNV,VAR_56
_funcptr_glVertexAttribs3dvNV,VAR_57
_funcptr_glVertexAttribs3fvNV,VAR_58
_funcptr_glVertexAttribs3svNV,VAR_59
_funcptr_glVertexAttribs4dvNV,VAR_60
_funcptr_glVertexAttribs4fvNV,VAR_61
_funcptr_glVertexAttribs4svNV,VAR_62
_funcptr_glVertexAttribs4ubvNV,VAR_63
LoadExt_NV_vertex_program,FUNC_1
numFailed,VAR_64
