EBUSY,VAR_0
EINVAL,VAR_1
ENOENT,VAR_2
KERN_ERR,VAR_3
NILFS_MDT,FUNC_0
brelse,FUNC_1
down_write,FUNC_2
kmap_atomic,FUNC_3
kunmap_atomic,FUNC_4
le64_add_cpu,FUNC_5
mark_buffer_dirty,FUNC_6
nilfs_checkpoint_invalid,FUNC_7
nilfs_checkpoint_set_invalid,FUNC_8
nilfs_checkpoint_snapshot,FUNC_9
nilfs_cpfile_block_get_checkpoint,FUNC_10
nilfs_cpfile_block_get_header,FUNC_11
nilfs_cpfile_block_sub_valid_checkpoints,FUNC_12
nilfs_cpfile_checkpoints_in_block,FUNC_13
nilfs_cpfile_delete_checkpoint_block,FUNC_14
nilfs_cpfile_get_checkpoint_block,FUNC_15
nilfs_cpfile_get_header_block,FUNC_16
nilfs_cpfile_is_in_first,FUNC_17
nilfs_mdt_mark_dirty,FUNC_18
nilfs_msg,FUNC_19
unlikely,FUNC_20
up_write,FUNC_21
nilfs_cpfile_delete_checkpoints,FUNC_22
cpfile,VAR_4
start,VAR_5
end,VAR_6
header_bh,VAR_7
cp_bh,VAR_8
header,VAR_9
cp,VAR_10
cpsz,VAR_11
cno,VAR_12
kaddr,VAR_13
tnicps,VAR_14
ret,VAR_15
ncps,VAR_16
nicps,VAR_17
nss,VAR_18
count,VAR_19
i,VAR_20
