EINVAL,VAR_0
NILFS_BTREE_ROOT_NCHILDREN_MAX,VAR_1
WARN_ON,FUNC_0
brelse,FUNC_1
le64_to_cpu,FUNC_2
nilfs_btree_get_block,FUNC_3
nilfs_btree_get_root,FUNC_4
nilfs_btree_height,FUNC_5
nilfs_btree_nchildren_per_block,FUNC_6
nilfs_btree_node_dkeys,FUNC_7
nilfs_btree_node_dptrs,FUNC_8
nilfs_btree_node_get_nchildren,FUNC_9
nilfs_btree_node_get_ptr,FUNC_10
nilfs_btree_gather_data,FUNC_11
btree,VAR_2
keys,VAR_3
ptrs,VAR_4
nitems,VAR_5
bh,VAR_6
node,VAR_7
root,VAR_8
dkeys,VAR_9
dptrs,VAR_10
ptr,VAR_11
nchildren,VAR_12
ncmax,VAR_13
i,VAR_14
ret,VAR_15
