EIO,VAR_0
ERANGE,VAR_1
NILFS_RESIZE_FS,VAR_2
NILFS_SB2_OFFSET_BYTES,FUNC_0
NILFS_SB_COMMIT_ALL,VAR_3
cpu_to_le16,FUNC_1
cpu_to_le64,FUNC_2
do_div,FUNC_3
down_write,FUNC_4
i_size_read,FUNC_5
le16_to_cpu,FUNC_6
likely,FUNC_7
memcpy,FUNC_8
nilfs_commit_super,FUNC_9
nilfs_construct_segment,FUNC_10
nilfs_move_2nd_super,FUNC_11
nilfs_prepare_super,FUNC_12
nilfs_set_log_cursor,FUNC_13
nilfs_sufile_resize,FUNC_14
nilfs_sufile_set_alloc_range,FUNC_15
up_write,FUNC_16
nilfs_resize_fs,FUNC_17
sb,VAR_4
newsize,VAR_5
nilfs,VAR_6
sbp,VAR_7
devsize,VAR_8
newnsegs,VAR_9
sb2off,VAR_10
ret,VAR_11
