BH_NILFS_Node,VAR_0
BIT,FUNC_0
EBUSY,VAR_1
EEXIST,VAR_2
ENOMEM,VAR_3
NILFS_BTNC_I,FUNC_1
NILFS_DAT_INO,VAR_4
REQ_RAHEAD,VAR_5
brelse,FUNC_2
buffer_dirty,FUNC_3
buffer_uptodate,FUNC_4
end_buffer_read_sync,VAR_6
get_bh,FUNC_5
lock_buffer,FUNC_6
nilfs_dat_translate,FUNC_7
nilfs_grab_buffer,FUNC_8
put_page,FUNC_9
set_buffer_mapped,FUNC_10
submit_bh,FUNC_11
trylock_buffer,FUNC_12
unlikely,FUNC_13
unlock_buffer,FUNC_14
unlock_page,FUNC_15
nilfs_btnode_submit_block,FUNC_16
btnc,VAR_7
blocknr,VAR_8
pblocknr,VAR_9
mode,VAR_10
mode_flags,VAR_11
pbh,VAR_12
submit_ptr,VAR_13
bh,VAR_14
inode,VAR_15
page,VAR_16
err,VAR_17
nilfs,VAR_18
