ENOMEM,VAR_0
NILFS_BMAP_USE_VBN,FUNC_0
NILFS_BTREE_LEVEL_NODE_MIN,VAR_1
__nilfs_btree_get_block,FUNC_1
brelse,FUNC_2
nilfs_bmap_get_dat,FUNC_3
nilfs_btree_alloc_path,FUNC_4
nilfs_btree_do_lookup,FUNC_5
nilfs_btree_free_path,FUNC_6
nilfs_btree_get_node,FUNC_7
nilfs_btree_get_nonroot_node,FUNC_8
nilfs_btree_height,FUNC_9
nilfs_btree_nchildren_per_block,FUNC_10
nilfs_btree_node_get_key,FUNC_11
nilfs_btree_node_get_nchildren,FUNC_12
nilfs_btree_node_get_ptr,FUNC_13
nilfs_dat_translate,FUNC_14
nilfs_btree_lookup_contig,FUNC_15
btree,VAR_2
key,VAR_3
ptrp,VAR_4
maxblocks,VAR_5
path,VAR_6
node,VAR_7
dat,VAR_8
ptr,VAR_9
ptr2,VAR_10
blocknr,VAR_11
level,VAR_12
ret,VAR_13
cnt,VAR_14
index,VAR_15
maxlevel,VAR_16
ncmax,VAR_17
p,VAR_18
