EINVAL,VAR_0
ENOMEM,VAR_1
I_NEW,VAR_2
KERN_ERR,VAR_3
NILFS_MDT_GFP,VAR_4
NILFS_MIN_SEGMENT_USAGE_SIZE,VAR_5
NILFS_SUFILE_INO,VAR_6
NILFS_SUI,FUNC_0
bh_offset,FUNC_1
brelse,FUNC_2
iget_failed,FUNC_3
kmap_atomic,FUNC_4
kunmap_atomic,FUNC_5
le64_to_cpu,FUNC_6
nilfs_iget_locked,FUNC_7
nilfs_mdt_init,FUNC_8
nilfs_mdt_set_entry_size,FUNC_9
nilfs_msg,FUNC_10
nilfs_read_inode_common,FUNC_11
nilfs_sufile_get_header_block,FUNC_12
nilfs_sufile_get_nsegments,FUNC_13
unlikely,FUNC_14
unlock_new_inode,FUNC_15
nilfs_sufile_read,FUNC_16
sb,VAR_7
susize,VAR_8
raw_inode,VAR_9
inodep,VAR_10
sufile,VAR_11
sui,VAR_12
header_bh,VAR_13
header,VAR_14
kaddr,VAR_15
err,VAR_16
