ENOMEM,VAR_0
KERN_ERR,VAR_1
NILFS_LINK_MAX,VAR_2
alloc_nilfs,FUNC_0
bdi_get,FUNC_1
destroy_nilfs,FUNC_2
down_write,FUNC_3
init_nilfs,FUNC_4
iput,FUNC_5
load_nilfs,FUNC_6
nilfs_attach_checkpoint,FUNC_7
nilfs_attach_log_writer,FUNC_8
nilfs_detach_log_writer,FUNC_9
nilfs_export_ops,VAR_3
nilfs_get_root_dentry,FUNC_10
nilfs_last_cno,FUNC_11
nilfs_msg,FUNC_12
nilfs_put_root,FUNC_13
nilfs_setup_super,FUNC_14
nilfs_sops,VAR_4
sb_rdonly,FUNC_15
up_write,FUNC_16
nilfs_fill_super,FUNC_17
sb,VAR_5
data,VAR_6
silent,VAR_7
nilfs,VAR_8
fsroot,VAR_9
cno,VAR_10
err,VAR_11
