NILFS_BTREE_LEVEL_NODE_MIN,VAR_0
NILFS_BTREE_NODE_NCHILDREN_MIN,FUNC_0
NILFS_BTREE_ROOT_NCHILDREN_MAX,VAR_1
WARN_ON,FUNC_1
brelse,FUNC_2
nilfs_bmap_abort_end_ptr,FUNC_3
nilfs_bmap_prepare_end_ptr,FUNC_4
nilfs_btree_borrow_left,VAR_2
nilfs_btree_borrow_right,VAR_3
nilfs_btree_concat_left,VAR_4
nilfs_btree_concat_right,VAR_5
nilfs_btree_do_delete,VAR_6
nilfs_btree_get_block,FUNC_5
nilfs_btree_get_node,FUNC_6
nilfs_btree_get_nonroot_node,FUNC_7
nilfs_btree_get_root,FUNC_8
nilfs_btree_height,FUNC_9
nilfs_btree_nchildren_per_block,FUNC_10
nilfs_btree_node_get_nchildren,FUNC_11
nilfs_btree_node_get_ptr,FUNC_12
nilfs_btree_node_size,FUNC_13
nilfs_btree_nop,VAR_7
nilfs_btree_shrink,VAR_8
nilfs_btree_prepare_delete,FUNC_14
btree,VAR_9
path,VAR_10
levelp,VAR_11
stats,VAR_12
dat,VAR_13
bh,VAR_14
node,VAR_15
parent,VAR_16
sib,VAR_17
sibptr,VAR_18
pindex,VAR_19
dindex,VAR_20
level,VAR_21
ncmin,VAR_22
ncmax,VAR_23
ncblk,VAR_24
ret,VAR_25
