ENOENT,VAR_0
NILFS_MDT,FUNC_0
WARN_ON,FUNC_1
brelse,FUNC_2
down_read,FUNC_3
kmap_atomic,FUNC_4
kunmap_atomic,FUNC_5
le64_to_cpu,FUNC_6
nilfs_checkpoint_invalid,FUNC_7
nilfs_checkpoint_snapshot,FUNC_8
nilfs_cpfile_block_get_checkpoint,FUNC_9
nilfs_cpfile_block_get_header,FUNC_10
nilfs_cpfile_checkpoint_to_cpinfo,FUNC_11
nilfs_cpfile_get_blkoff,FUNC_12
nilfs_cpfile_get_checkpoint_block,FUNC_13
nilfs_cpfile_get_header_block,FUNC_14
unlikely,FUNC_15
up_read,FUNC_16
nilfs_cpfile_do_get_ssinfo,FUNC_17
cpfile,VAR_1
cnop,VAR_2
buf,VAR_3
cisz,VAR_4
nci,VAR_5
bh,VAR_6
header,VAR_7
cp,VAR_8
ci,VAR_9
curr,VAR_10
next,VAR_11
curr_blkoff,VAR_12
next_blkoff,VAR_13
kaddr,VAR_14
n,VAR_15
ret,VAR_16
