EINVAL,VAR_0
EIO,VAR_1
ENOENT,VAR_2
ENOTEMPTY,VAR_3
RENAME_NOREPLACE,VAR_4
S_ISDIR,FUNC_0
current_time,FUNC_1
d_inode,FUNC_2
drop_nlink,FUNC_3
inc_nlink,FUNC_4
kunmap,FUNC_5
nilfs_add_link,FUNC_6
nilfs_delete_entry,FUNC_7
nilfs_dotdot,FUNC_8
nilfs_empty_dir,FUNC_9
nilfs_find_entry,FUNC_10
nilfs_mark_inode_dirty,FUNC_11
nilfs_set_link,FUNC_12
nilfs_transaction_abort,FUNC_13
nilfs_transaction_begin,FUNC_14
nilfs_transaction_commit,FUNC_15
put_page,FUNC_16
unlikely,FUNC_17
nilfs_rename,FUNC_18
old_dir,VAR_5
old_dentry,VAR_6
new_dir,VAR_7
new_dentry,VAR_8
flags,VAR_9
old_inode,VAR_10
new_inode,VAR_11
dir_page,VAR_12
dir_de,VAR_13
old_page,VAR_14
old_de,VAR_15
ti,VAR_16
err,VAR_17
new_page,VAR_18
new_de,VAR_19
