NILFS_MDT,FUNC_0
S_ISDIR,FUNC_1
S_ISLNK,FUNC_2
S_ISREG,FUNC_3
__GFP_FS,VAR_0
brelse,FUNC_4
down_read,FUNC_5
huge_decode_dev,FUNC_6
init_special_inode,FUNC_7
inode_nohighmem,FUNC_8
le64_to_cpu,FUNC_9
mapping_gfp_constraint,FUNC_10
mapping_set_gfp_mask,FUNC_11
nilfs_aops,VAR_1
nilfs_dir_inode_operations,VAR_2
nilfs_dir_operations,VAR_3
nilfs_file_inode_operations,VAR_4
nilfs_file_operations,VAR_5
nilfs_ifile_get_inode_block,FUNC_12
nilfs_ifile_map_inode,FUNC_13
nilfs_ifile_unmap_inode,FUNC_14
nilfs_read_inode_common,FUNC_15
nilfs_set_inode_flags,FUNC_16
nilfs_special_inode_operations,VAR_6
nilfs_symlink_inode_operations,VAR_7
unlikely,FUNC_17
up_read,FUNC_18
__nilfs_read_inode,FUNC_19
sb,VAR_8
root,VAR_9
ino,VAR_10
inode,VAR_11
nilfs,VAR_12
bh,VAR_13
raw_inode,VAR_14
err,VAR_15
