DIV_ROUND_UP,FUNC_0
EIO,VAR_0
ENOMEM,VAR_1
GFP_NOFS,VAR_2
__bread,FUNC_1
brelse,FUNC_2
kmalloc,FUNC_3
le16_to_cpu,FUNC_4
le32_to_cpu,FUNC_5
le64_to_cpu,FUNC_6
list_add_tail,FUNC_7
nilfs_read_summary_info,FUNC_8
nilfs_skip_summary_info,FUNC_9
unlikely,FUNC_10
nilfs_scan_dsync_log,FUNC_11
nilfs,VAR_3
start_blocknr,VAR_4
sum,VAR_5
head,VAR_6
bh,VAR_7
offset,VAR_8
nfinfo,VAR_9
sumbytes,VAR_10
blocknr,VAR_11
ino,VAR_12
err,VAR_13
nblocks,VAR_14
ndatablk,VAR_15
nnodeblk,VAR_16
finfo,VAR_17
rb,VAR_18
binfo,VAR_19
