ENAMETOOLONG,VAR_0
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
S_IFLNK,VAR_1
drop_nlink,FUNC_2
inode_nohighmem,FUNC_3
iput,FUNC_4
nilfs_add_nondir,FUNC_5
nilfs_aops,VAR_2
nilfs_mark_inode_dirty,FUNC_6
nilfs_new_inode,FUNC_7
nilfs_symlink_inode_operations,VAR_3
nilfs_transaction_abort,FUNC_8
nilfs_transaction_begin,FUNC_9
nilfs_transaction_commit,FUNC_10
page_symlink,FUNC_11
strlen,FUNC_12
unlock_new_inode,FUNC_13
nilfs_symlink,FUNC_14
dir,VAR_4
dentry,VAR_5
symname,VAR_6
ti,VAR_7
sb,VAR_8
l,VAR_9
inode,VAR_10
err,VAR_11
