NILFS_CF_HISTORY_MASK,VAR_0
NILFS_CF_IFILE_STARTED,VAR_1
NILFS_SC_DIRTY,VAR_2
NILFS_ST_CPFILE,VAR_3
NILFS_ST_DONE,VAR_4
NILFS_ST_INIT,VAR_5
PAGE_SHIFT,VAR_6
SC_LSEG_SR,VAR_7
ktime_get_real_seconds,FUNC_0
nilfs_add_checksums_on_logs,FUNC_1
nilfs_doing_gc,FUNC_2
nilfs_redirty_inodes,FUNC_3
nilfs_sc_cstage_get,FUNC_4
nilfs_sc_cstage_set,FUNC_5
nilfs_segbuf_empty,FUNC_6
nilfs_segctor_abort_construction,FUNC_7
nilfs_segctor_assign,FUNC_8
nilfs_segctor_begin_construction,FUNC_9
nilfs_segctor_clean,FUNC_10
nilfs_segctor_collect,FUNC_11
nilfs_segctor_collect_dirty_files,FUNC_12
nilfs_segctor_drop_written_files,FUNC_13
nilfs_segctor_fill_in_checkpoint,FUNC_14
nilfs_segctor_fill_in_file_bmap,FUNC_15
nilfs_segctor_fill_in_super_root,FUNC_16
nilfs_segctor_prepare_write,FUNC_17
nilfs_segctor_update_segusage,FUNC_18
nilfs_segctor_wait,FUNC_19
nilfs_segctor_write,FUNC_20
nilfs_test_metadata_dirty,FUNC_21
set_bit,FUNC_22
unlikely,FUNC_23
nilfs_segctor_do_construct,FUNC_24
sci,VAR_8
mode,VAR_9
nilfs,VAR_10
err,VAR_11
