NILFS_BMAP_USE_VBN,FUNC_0
NILFS_BTREE_LEVEL_DATA,VAR_0
NILFS_BTREE_LEVEL_NODE_MIN,VAR_1
NILFS_BTREE_ROOT_NCHILDREN_MAX,VAR_2
brelse,FUNC_1
nilfs_bmap_abort_alloc_ptr,FUNC_2
nilfs_bmap_get_dat,FUNC_3
nilfs_bmap_prepare_alloc_ptr,FUNC_4
nilfs_btnode_delete,FUNC_5
nilfs_btree_carry_left,VAR_3
nilfs_btree_carry_right,VAR_4
nilfs_btree_do_insert,VAR_5
nilfs_btree_find_target_v,FUNC_6
nilfs_btree_get_block,FUNC_7
nilfs_btree_get_new_block,FUNC_8
nilfs_btree_get_node,FUNC_9
nilfs_btree_get_nonroot_node,FUNC_10
nilfs_btree_get_root,FUNC_11
nilfs_btree_grow,VAR_6
nilfs_btree_height,FUNC_12
nilfs_btree_nchildren_per_block,FUNC_13
nilfs_btree_node_get_nchildren,FUNC_14
nilfs_btree_node_get_ptr,FUNC_15
nilfs_btree_node_init,FUNC_16
nilfs_btree_split,VAR_7
nilfs_btree_prepare_insert,FUNC_17
btree,VAR_8
path,VAR_9
levelp,VAR_10
key,VAR_11
ptr,VAR_12
stats,VAR_13
bh,VAR_14
node,VAR_15
parent,VAR_16
sib,VAR_17
sibptr,VAR_18
pindex,VAR_19
level,VAR_20
ncmax,VAR_21
ncblk,VAR_22
ret,VAR_23
dat,VAR_24
