EROFS,VAR_0
NILFS_I,FUNC_0
NILFS_I_BUSY,VAR_1
NILFS_I_INODE_SYNC,VAR_2
NILFS_I_QUEUED,VAR_3
NILFS_SC_UNCLOSED,VAR_4
SC_LSEG_DSYNC,VAR_5
STRICT_ORDER,VAR_6
nilfs_discontinued,FUNC_1
nilfs_segctor_do_construct,FUNC_2
nilfs_segctor_sync,FUNC_3
nilfs_test_opt,FUNC_4
nilfs_transaction_lock,FUNC_5
nilfs_transaction_unlock,FUNC_6
spin_lock,FUNC_7
spin_unlock,FUNC_8
test_bit,FUNC_9
nilfs_construct_dsync_segment,FUNC_10
sb,VAR_7
inode,VAR_8
start,VAR_9
end,VAR_10
nilfs,VAR_11
sci,VAR_12
ii,VAR_13
ti,VAR_14
err,VAR_15
