EBUSY,VAR_0
EEXIST,VAR_1
EINVAL,VAR_2
EIO,VAR_3
KERN_ERR,VAR_4
NILFS_BMAP_I,FUNC_0
REQ_OP_READ,VAR_5
REQ_RAHEAD,VAR_6
brelse,FUNC_1
buffer_locked,FUNC_2
buffer_uptodate,FUNC_3
clear_buffer_uptodate,FUNC_4
likely,FUNC_5
nilfs_btnode_submit_block,FUNC_6
nilfs_btree_broken_node_block,FUNC_7
nilfs_btree_node_get_ptr,FUNC_8
nilfs_msg,FUNC_9
wait_on_buffer,FUNC_10
__nilfs_btree_get_block,FUNC_11
btree,VAR_7
ptr,VAR_8
bhp,VAR_9
ra,VAR_10
btnc,VAR_11
bh,VAR_12
ra_bh,VAR_13
submit_ptr,VAR_14
ret,VAR_15
i,VAR_16
n,VAR_17
ptr2,VAR_18
