EINVAL,VAR_0
EIO,VAR_1
KERN_ERR,VAR_2
KERN_INFO,VAR_3
LIST_HEAD,FUNC_0
NILFS_RECOVERY_ROLLFORWARD_DONE,VAR_4
NILFS_SEG_FAIL_IO,VAR_5
NILFS_SS_GC,VAR_6
NILFS_SS_LOGBGN,VAR_7
NILFS_SS_LOGEND,VAR_8
NILFS_SS_SR,VAR_9
NILFS_SS_SYNDT,VAR_10
brelse,FUNC_1
dispose_recovery_list,FUNC_2
dsync_blocks,VAR_11
le16_to_cpu,FUNC_3
le32_to_cpu,FUNC_4
le64_to_cpu,FUNC_5
nilfs_get_segment_range,FUNC_6
nilfs_get_segnum_of_block,FUNC_7
nilfs_msg,FUNC_8
nilfs_read_log_header,FUNC_9
nilfs_recover_dsync_blocks,FUNC_10
nilfs_scan_dsync_log,FUNC_11
nilfs_validate_log,FUNC_12
unlikely,FUNC_13
nilfs_do_roll_forward,FUNC_14
nilfs,VAR_12
sb,VAR_13
root,VAR_14
ri,VAR_15
bh_sum,VAR_16
sum,VAR_17
pseg_start,VAR_18
seg_start,VAR_19
seg_end,VAR_20
nsalvaged_blocks,VAR_21
flags,VAR_22
seg_seq,VAR_23
segnum,VAR_24
nextnum,VAR_25
empty_seg,VAR_26
err,VAR_27
ret,VAR_28
state,VAR_29
