ENOENT,VAR_0
NILFS_MDT,FUNC_0
brelse,FUNC_1
down_read,FUNC_2
kmap_atomic,FUNC_3
kunmap_atomic,FUNC_4
likely,FUNC_5
nilfs_checkpoint_invalid,FUNC_6
nilfs_cpfile_block_get_checkpoint,FUNC_7
nilfs_cpfile_checkpoint_to_cpinfo,FUNC_8
nilfs_cpfile_checkpoints_in_block,FUNC_9
nilfs_cpfile_find_checkpoint_block,FUNC_10
nilfs_mdt_cno,FUNC_11
up_read,FUNC_12
nilfs_cpfile_do_get_cpinfo,FUNC_13
cpfile,VAR_1
cnop,VAR_2
buf,VAR_3
cisz,VAR_4
nci,VAR_5
cp,VAR_6
ci,VAR_7
bh,VAR_8
cpsz,VAR_9
cur_cno,VAR_10
cno,VAR_11
kaddr,VAR_12
n,VAR_13
ret,VAR_14
ncps,VAR_15
i,VAR_16
