BLOCK_SIZE,VAR_0
EINVAL,VAR_1
EROFS,VAR_2
KERN_ERR,VAR_3
KERN_INFO,VAR_4
KERN_WARNING,VAR_5
NILFS_FEATURE_COMPAT_RO_SUPP,VAR_6
NILFS_VALID_FS,VAR_7
NORECOVERY,VAR_8
SB_RDONLY,VAR_9
bdev_read_only,FUNC_0
down_write,FUNC_1
iput,FUNC_2
le32_to_cpu,FUNC_3
le64_to_cpu,FUNC_4
memcpy,FUNC_5
nilfs_cleanup_super,FUNC_6
nilfs_clear_recovery_info,FUNC_7
nilfs_init_recovery_info,FUNC_8
nilfs_load_super_root,FUNC_9
nilfs_msg,FUNC_10
nilfs_salvage_orphan_logs,FUNC_11
nilfs_search_super_root,FUNC_12
nilfs_store_log_cursor,FUNC_13
nilfs_test_opt,FUNC_14
nilfs_valid_fs,FUNC_15
nilfs_valid_sb,FUNC_16
unlikely,FUNC_17
up_write,FUNC_18
load_nilfs,FUNC_19
nilfs,VAR_10
sb,VAR_11
ri,VAR_12
s_flags,VAR_13
really_read_only,VAR_14
valid_fs,VAR_15
err,VAR_16
sbp,VAR_17
blocksize,VAR_18
features,VAR_19
