ENOSPC,VAR_0
NILFS_MDT,FUNC_0
NILFS_SUI,FUNC_1
bh_offset,FUNC_2
brelse,FUNC_3
cpu_to_le64,FUNC_4
down_write,FUNC_5
kmap_atomic,FUNC_6
kunmap_atomic,FUNC_7
le64_add_cpu,FUNC_8
le64_to_cpu,FUNC_9
mark_buffer_dirty,FUNC_10
nilfs_mdt_mark_dirty,FUNC_11
nilfs_segment_usage_clean,FUNC_12
nilfs_segment_usage_set_dirty,FUNC_13
nilfs_sufile_block_get_segment_usage,FUNC_14
nilfs_sufile_get_header_block,FUNC_15
nilfs_sufile_get_nsegments,FUNC_16
nilfs_sufile_get_segment_usage_block,FUNC_17
nilfs_sufile_segment_usages_in_block,FUNC_18
trace_nilfs2_segment_usage_allocated,FUNC_19
trace_nilfs2_segment_usage_check,FUNC_20
up_write,FUNC_21
nilfs_sufile_alloc,FUNC_22
sufile,VAR_1
segnump,VAR_2
header_bh,VAR_3
su_bh,VAR_4
header,VAR_5
su,VAR_6
sui,VAR_7
susz,VAR_8
segnum,VAR_9
maxsegnum,VAR_10
last_alloc,VAR_11
kaddr,VAR_12
nsegments,VAR_13
nsus,VAR_14
cnt,VAR_15
ret,VAR_16
j,VAR_17
