ENOSPC,VAR_0
bh_offset,FUNC_0
brelse,FUNC_1
kmap,FUNC_2
kunmap,FUNC_3
nilfs_mdt_bgl_lock,FUNC_4
nilfs_palloc_block_get_group_desc,FUNC_5
nilfs_palloc_entries_per_group,FUNC_6
nilfs_palloc_find_available_slot,FUNC_7
nilfs_palloc_get_bitmap_block,FUNC_8
nilfs_palloc_get_desc_block,FUNC_9
nilfs_palloc_group,FUNC_10
nilfs_palloc_group_desc_add_entries,FUNC_11
nilfs_palloc_group_desc_nfrees,FUNC_12
nilfs_palloc_groups_count,FUNC_13
nilfs_palloc_rest_groups_in_desc_block,FUNC_14
nilfs_palloc_prepare_alloc_entry,FUNC_15
inode,VAR_1
req,VAR_2
desc_bh,VAR_3
bitmap_bh,VAR_4
desc,VAR_5
bitmap,VAR_6
desc_kaddr,VAR_7
bitmap_kaddr,VAR_8
group,VAR_9
maxgroup,VAR_10
ngroups,VAR_11
group_offset,VAR_12
maxgroup_offset,VAR_13
n,VAR_14
entries_per_group,VAR_15
i,VAR_16
j,VAR_17
lock,VAR_18
pos,VAR_19
ret,VAR_20
