BLOCK_SIZE,VAR_0
EINVAL,VAR_1
KERN_ERR,VAR_2
NILFS_MAX_BLOCK_SIZE,VAR_3
NILFS_MIN_BLOCK_SIZE,VAR_4
bdev_logical_block_size,FUNC_0
down_write,FUNC_1
get_random_bytes,FUNC_2
le16_to_cpu,FUNC_3
le32_to_cpu,FUNC_4
nilfs_check_feature_compatibility,FUNC_5
nilfs_load_super_block,FUNC_6
nilfs_max_size,FUNC_7
nilfs_msg,FUNC_8
nilfs_release_super_block,FUNC_9
nilfs_store_disk_layout,FUNC_10
nilfs_store_log_cursor,FUNC_11
nilfs_store_magic_and_option,FUNC_12
nilfs_sysfs_create_device_group,FUNC_13
sb_min_blocksize,FUNC_14
sb_set_blocksize,FUNC_15
set_nilfs_init,FUNC_16
up_write,FUNC_17
init_nilfs,FUNC_18
nilfs,VAR_5
sb,VAR_6
data,VAR_7
sbp,VAR_8
blocksize,VAR_9
err,VAR_10
hw_blocksize,VAR_11
