brelse,FUNC_0
buffer_dirty,FUNC_1
mark_buffer_dirty,FUNC_2
nilfs_btree_do_insert,FUNC_3
nilfs_btree_get_nonroot_node,FUNC_4
nilfs_btree_get_sib_node,FUNC_5
nilfs_btree_nchildren_per_block,FUNC_6
nilfs_btree_node_get_key,FUNC_7
nilfs_btree_node_get_nchildren,FUNC_8
nilfs_btree_node_move_right,FUNC_9
nilfs_btree_promote_key,FUNC_10
nilfs_btree_carry_right,FUNC_11
btree,VAR_0
path,VAR_1
level,VAR_2
keyp,VAR_3
ptrp,VAR_4
node,VAR_5
right,VAR_6
nchildren,VAR_7
rnchildren,VAR_8
n,VAR_9
move,VAR_10
ncblk,VAR_11
