ENOMEM,VAR_0
GFP_KERNEL,VAR_1
KERN_ERR,VAR_2
init_completion,FUNC_0
kfree,FUNC_1
kobject_del,FUNC_2
kobject_init_and_add,FUNC_3
kzalloc,FUNC_4
nilfs_dev_ktype,VAR_3
nilfs_kset,VAR_4
nilfs_msg,FUNC_5
nilfs_sysfs_create_checkpoints_group,FUNC_6
nilfs_sysfs_create_mounted_snapshots_group,FUNC_7
nilfs_sysfs_create_segctor_group,FUNC_8
nilfs_sysfs_create_segments_group,FUNC_9
nilfs_sysfs_create_superblock_group,FUNC_10
nilfs_sysfs_delete_checkpoints_group,FUNC_11
nilfs_sysfs_delete_mounted_snapshots_group,FUNC_12
nilfs_sysfs_delete_segments_group,FUNC_13
nilfs_sysfs_delete_superblock_group,FUNC_14
unlikely,FUNC_15
nilfs_sysfs_create_device_group,FUNC_16
sb,VAR_5
nilfs,VAR_6
devgrp_size,VAR_7
err,VAR_8
