EINVAL,VAR_0
ENOMEM,VAR_1
I_NEW,VAR_2
KERN_ERR,VAR_3
NILFS_DAT_I,FUNC_0
NILFS_DAT_INO,VAR_4
NILFS_MDT_GFP,VAR_5
NILFS_MIN_DAT_ENTRY_SIZE,VAR_6
iget_failed,FUNC_1
lockdep_set_class,FUNC_2
nilfs_iget_locked,FUNC_3
nilfs_mdt_init,FUNC_4
nilfs_mdt_setup_shadow_map,FUNC_5
nilfs_msg,FUNC_6
nilfs_palloc_init_blockgroup,FUNC_7
nilfs_palloc_setup_cache,FUNC_8
nilfs_read_inode_common,FUNC_9
unlikely,FUNC_10
unlock_new_inode,FUNC_11
nilfs_dat_read,FUNC_12
sb,VAR_7
entry_size,VAR_8
raw_inode,VAR_9
inodep,VAR_10
dat_lock_key,VAR_11
dat,VAR_12
di,VAR_13
err,VAR_14
