EINVAL,VAR_0
ENOENT,VAR_1
GFP_NOFS,VAR_2
NILFS_MDT,FUNC_0
bdev_logical_block_size,FUNC_1
blkdev_issue_discard,FUNC_2
down_read,FUNC_3
kmap_atomic,FUNC_4
kunmap_atomic,FUNC_5
nilfs_get_segment_range,FUNC_6
nilfs_get_segnum_of_block,FUNC_7
nilfs_segment_usage_clean,FUNC_8
nilfs_sufile_block_get_segment_usage,FUNC_9
nilfs_sufile_get_segment_usage_block,FUNC_10
nilfs_sufile_segment_usages_in_block,FUNC_11
put_bh,FUNC_12
up_read,FUNC_13
nilfs_sufile_trim_fs,FUNC_14
sufile,VAR_3
range,VAR_4
nilfs,VAR_5
su_bh,VAR_6
su,VAR_7
kaddr,VAR_8
n,VAR_9
i,VAR_10
susz,VAR_11
seg_start,VAR_12
seg_end,VAR_13
start_block,VAR_14
end_block,VAR_15
start,VAR_16
nblocks,VAR_17
segnum,VAR_18
segnum_end,VAR_19
minlen,VAR_20
len,VAR_21
max_blocks,VAR_22
ndiscarded,VAR_23
ret,VAR_24
sects_per_block,VAR_25
