EINVAL,VAR_0
ENOENT,VAR_1
NILFS_BMAP_INVALID_PTR,VAR_2
NILFS_BTREE_LEVEL_NODE_MIN,VAR_3
NILFS_BTREE_ROOT_NCHILDREN_MAX,VAR_4
WARN_ON,FUNC_0
__nilfs_btree_get_block,FUNC_1
nilfs_btree_bad_node,FUNC_2
nilfs_btree_get_node,FUNC_3
nilfs_btree_get_nonroot_node,FUNC_4
nilfs_btree_get_root,FUNC_5
nilfs_btree_nchildren_per_block,FUNC_6
nilfs_btree_node_get_level,FUNC_7
nilfs_btree_node_get_nchildren,FUNC_8
nilfs_btree_node_get_ptr,FUNC_9
nilfs_btree_node_lookup,FUNC_10
nilfs_btree_do_lookup,FUNC_11
btree,VAR_5
path,VAR_6
key,VAR_7
ptrp,VAR_8
minlevel,VAR_9
readahead,VAR_10
node,VAR_11
p,VAR_12
ra,VAR_13
ptr,VAR_14
level,VAR_15
index,VAR_16
found,VAR_17
ncmax,VAR_18
ret,VAR_19
