BUG,FUNC_0
EEXIST,VAR_0
EINVAL,VAR_1
EIO,VAR_2
IS_ERR,FUNC_1
NILFS_DIR_REC_LEN,FUNC_2
PAGE_SIZE,VAR_3
PTR_ERR,FUNC_3
cpu_to_le64,FUNC_4
current_time,FUNC_5
d_inode,FUNC_6
dir_pages,FUNC_7
lock_page,FUNC_8
memcpy,FUNC_9
nilfs_chunk_size,FUNC_10
nilfs_commit_chunk,FUNC_11
nilfs_error,FUNC_12
nilfs_get_page,FUNC_13
nilfs_last_byte,FUNC_14
nilfs_mark_inode_dirty,FUNC_15
nilfs_match,FUNC_16
nilfs_prepare_chunk,FUNC_17
nilfs_put_page,FUNC_18
nilfs_rec_len_from_disk,FUNC_19
nilfs_rec_len_to_disk,FUNC_20
nilfs_set_de_type,FUNC_21
page_address,FUNC_22
unlock_page,FUNC_23
nilfs_add_link,FUNC_24
dentry,VAR_4
inode,VAR_5
dir,VAR_6
name,VAR_7
namelen,VAR_8
chunk_size,VAR_9
reclen,VAR_10
rec_len,VAR_11
name_len,VAR_12
page,VAR_13
de,VAR_14
npages,VAR_15
n,VAR_16
kaddr,VAR_17
from,VAR_18
to,VAR_19
err,VAR_20
dir_end,VAR_21
de1,VAR_22
