ENOENT,VAR_0
NILFS_MDT,FUNC_0
brelse,FUNC_1
cpu_to_le64,FUNC_2
down_write,FUNC_3
get_bh,FUNC_4
kmap_atomic,FUNC_5
kunmap_atomic,FUNC_6
le64_add_cpu,FUNC_7
le64_to_cpu,FUNC_8
mark_buffer_dirty,FUNC_9
nilfs_checkpoint_clear_snapshot,FUNC_10
nilfs_checkpoint_invalid,FUNC_11
nilfs_checkpoint_snapshot,FUNC_12
nilfs_cpfile_block_get_checkpoint,FUNC_13
nilfs_cpfile_block_get_header,FUNC_14
nilfs_cpfile_block_get_snapshot_list,FUNC_15
nilfs_cpfile_get_checkpoint_block,FUNC_16
nilfs_cpfile_get_header_block,FUNC_17
nilfs_mdt_mark_dirty,FUNC_18
up_write,FUNC_19
nilfs_cpfile_clear_snapshot,FUNC_20
cpfile,VAR_1
cno,VAR_2
header_bh,VAR_3
next_bh,VAR_4
prev_bh,VAR_5
cp_bh,VAR_6
header,VAR_7
cp,VAR_8
list,VAR_9
next,VAR_10
prev,VAR_11
kaddr,VAR_12
ret,VAR_13
