NILFS_SR_CPFILE_OFFSET,FUNC_0
NILFS_SR_DAT_OFFSET,FUNC_1
NILFS_SR_SUFILE_OFFSET,FUNC_2
brelse,FUNC_3
down_read,FUNC_4
iput,FUNC_5
le16_to_cpu,FUNC_6
le64_to_cpu,FUNC_7
nilfs_cpfile_read,FUNC_8
nilfs_dat_read,FUNC_9
nilfs_read_super_root_block,FUNC_10
nilfs_sufile_read,FUNC_11
unlikely,FUNC_12
up_read,FUNC_13
nilfs_load_super_root,FUNC_14
nilfs,VAR_0
sb,VAR_1
sr_block,VAR_2
bh_sr,VAR_3
raw_sr,VAR_4
sbp,VAR_5
rawi,VAR_6
dat_entry_size,VAR_7
segment_usage_size,VAR_8
checkpoint_size,VAR_9
inode_size,VAR_10
err,VAR_11
