DEFINE_WAIT,FUNC_0
HZ,VAR_0
KERN_INFO,VAR_1
NILFS_SEGCTOR_COMMIT,VAR_2
NILFS_SEGCTOR_QUIT,VAR_3
SC_LSEG_SR,VAR_4
TASK_INTERRUPTIBLE,VAR_5
current,VAR_6
finish_wait,FUNC_1
freezing,FUNC_2
jiffies,VAR_7
nilfs_msg,FUNC_3
nilfs_sb_dirty,FUNC_4
nilfs_sb_need_update,FUNC_5
nilfs_segctor_flush_mode,FUNC_6
nilfs_segctor_thread_construct,FUNC_7
prepare_to_wait,FUNC_8
schedule,FUNC_9
set_nilfs_discontinued,FUNC_10
spin_lock,FUNC_11
spin_unlock,FUNC_12
time_after_eq,FUNC_13
time_before,FUNC_14
try_to_freeze,FUNC_15
wait,VAR_8
wake_up,FUNC_16
nilfs_segctor_thread,FUNC_17
arg,VAR_9
sci,VAR_10
nilfs,VAR_11
timeout,VAR_12
mode,VAR_13
should_sleep,VAR_14
