GFP_NOFS,VAR_0
PAGECACHE_TAG_DIRTY,VAR_1
PageDirty,FUNC_0
WARN_ON,FUNC_1
__xa_erase,FUNC_2
__xa_set_mark,FUNC_3
__xa_store,FUNC_4
cond_resched,FUNC_5
find_lock_page,FUNC_6
lock_page,FUNC_7
nilfs_copy_page,FUNC_8
pagevec_count,FUNC_9
pagevec_init,FUNC_10
pagevec_lookup,FUNC_11
pagevec_release,FUNC_12
put_page,FUNC_13
unlikely,FUNC_14
unlock_page,FUNC_15
xa_lock_irq,FUNC_16
xa_unlock_irq,FUNC_17
nilfs_copy_back_pages,FUNC_18
dmap,VAR_2
smap,VAR_3
pvec,VAR_4
i,VAR_5
n,VAR_6
index,VAR_7
page,VAR_8
dpage,VAR_9
offset,VAR_10
p,VAR_11
