BIT,FUNC_0
EIO,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_1
NILFS_FL_INHERITED,VAR_2
NILFS_I,FUNC_2
NILFS_I_BMAP,VAR_3
NILFS_I_NEW,VAR_4
S_ISDIR,FUNC_3
S_ISLNK,FUNC_4
S_ISREG,FUNC_5
__GFP_FS,VAR_5
atomic64_inc,FUNC_6
clear_nlink,FUNC_7
current_time,FUNC_8
inode_init_owner,FUNC_9
iput,FUNC_10
make_bad_inode,FUNC_11
mapping_gfp_constraint,FUNC_12
mapping_set_gfp_mask,FUNC_13
new_inode,FUNC_14
nilfs_bmap_read,FUNC_15
nilfs_ifile_create_inode,FUNC_16
nilfs_init_acl,FUNC_17
nilfs_insert_inode_locked,FUNC_18
nilfs_mask_flags,FUNC_19
nilfs_set_inode_flags,FUNC_20
set_bit,FUNC_21
spin_lock,FUNC_22
spin_unlock,FUNC_23
unlikely,FUNC_24
unlock_new_inode,FUNC_25
nilfs_new_inode,FUNC_26
dir,VAR_6
mode,VAR_7
sb,VAR_8
nilfs,VAR_9
inode,VAR_10
ii,VAR_11
root,VAR_12
err,VAR_13
ino,VAR_14
