LIST_HEAD,FUNC_0
NILFS_RECOVERY_SR_UPDATED,VAR_0
NILFS_SEG_FAIL_CONSISTENCY,VAR_1
NILFS_SEG_FAIL_IO,VAR_2
NILFS_SS_LOGBGN,VAR_3
NILFS_SS_LOGEND,VAR_4
NILFS_SS_SR,VAR_5
NILFS_VALID_FS,VAR_6
__breadahead,FUNC_1
brelse,FUNC_2
le16_to_cpu,FUNC_3
le32_to_cpu,FUNC_4
le64_to_cpu,FUNC_5
list_splice_tail,FUNC_6
nilfs_dispose_segment_list,FUNC_7
nilfs_get_segment_range,FUNC_8
nilfs_get_segnum_of_block,FUNC_9
nilfs_read_log_header,FUNC_10
nilfs_segment_list_add,FUNC_11
nilfs_validate_log,FUNC_12
nilfs_warn_segment_error,FUNC_13
segments,VAR_7
unlikely,FUNC_14
nilfs_search_super_root,FUNC_15
nilfs,VAR_8
ri,VAR_9
bh_sum,VAR_10
sum,VAR_11
pseg_start,VAR_12
pseg_end,VAR_13
sr_pseg_start,VAR_14
seg_start,VAR_15
seg_end,VAR_16
b,VAR_17
end,VAR_18
nblocks,VAR_19
flags,VAR_20
seg_seq,VAR_21
segnum,VAR_22
nextnum,VAR_23
cno,VAR_24
empty_seg,VAR_25
scan_newer,VAR_26
ret,VAR_27
