EINVAL,VAR_0
ENOENT,VAR_1
NILFS_MDT,FUNC_0
brelse,FUNC_1
down_write,FUNC_2
kmap,FUNC_3
kmap_atomic,FUNC_4
kunmap,FUNC_5
kunmap_atomic,FUNC_6
le64_add_cpu,FUNC_7
mark_buffer_dirty,FUNC_8
nilfs_checkpoint_clear_invalid,FUNC_9
nilfs_checkpoint_invalid,FUNC_10
nilfs_cpfile_block_add_valid_checkpoints,FUNC_11
nilfs_cpfile_block_get_checkpoint,FUNC_12
nilfs_cpfile_block_get_header,FUNC_13
nilfs_cpfile_get_checkpoint_block,FUNC_14
nilfs_cpfile_get_header_block,FUNC_15
nilfs_cpfile_is_in_first,FUNC_16
nilfs_mdt_cno,FUNC_17
nilfs_mdt_mark_dirty,FUNC_18
unlikely,FUNC_19
up_write,FUNC_20
nilfs_cpfile_get_checkpoint,FUNC_21
cpfile,VAR_2
cno,VAR_3
create,VAR_4
cpp,VAR_5
bhp,VAR_6
header_bh,VAR_7
cp_bh,VAR_8
header,VAR_9
cp,VAR_10
kaddr,VAR_11
ret,VAR_12
