DISCARD,VAR_0
EROFS,VAR_1
KERN_WARNING,VAR_2
SC_LSEG_SR,VAR_3
TASK_INTERRUPTIBLE,VAR_4
likely,FUNC_0
list_splice_tail_init,FUNC_1
nilfs_clear_opt,FUNC_2
nilfs_discard_segments,FUNC_3
nilfs_ioctl_prepare_clean_segments,FUNC_4
nilfs_mdt_clear_shadow_map,FUNC_5
nilfs_mdt_restore_from_shadow_map,FUNC_6
nilfs_mdt_save_to_shadow_map,FUNC_7
nilfs_msg,FUNC_8
nilfs_remove_written_gcinodes,FUNC_9
nilfs_segctor_construct,FUNC_10
nilfs_test_opt,FUNC_11
nilfs_transaction_lock,FUNC_12
nilfs_transaction_unlock,FUNC_13
schedule_timeout,FUNC_14
set_current_state,FUNC_15
unlikely,FUNC_16
nilfs_clean_segments,FUNC_17
sb,VAR_5
argv,VAR_6
kbufs,VAR_7
nilfs,VAR_8
sci,VAR_9
ti,VAR_10
err,VAR_11
ret,VAR_12
