ENOSPC,VAR_0
NILFS_MDT,FUNC_0
NILFS_SUI,FUNC_1
bh_offset,FUNC_2
brelse,FUNC_3
cpu_to_le64,FUNC_4
down_write,FUNC_5
kmap_atomic,FUNC_6
kunmap_atomic,FUNC_7
mark_buffer_dirty,FUNC_8
nilfs_mdt_mark_dirty,FUNC_9
nilfs_nrsvsegs,FUNC_10
nilfs_set_nsegments,FUNC_11
nilfs_sufile_get_header_block,FUNC_12
nilfs_sufile_get_nsegments,FUNC_13
nilfs_sufile_truncate_range,FUNC_14
up_write,FUNC_15
nilfs_sufile_resize,FUNC_16
sufile,VAR_1
newnsegs,VAR_2
nilfs,VAR_3
header_bh,VAR_4
header,VAR_5
sui,VAR_6
kaddr,VAR_7
nsegs,VAR_8
nrsvsegs,VAR_9
ret,VAR_10
