EBUSY,VAR_0
EEXIST,VAR_1
ENOMEM,VAR_2
NILFS_I,FUNC_0
REQ_RAHEAD,VAR_3
brelse,FUNC_1
buffer_uptodate,FUNC_2
end_buffer_read_sync,VAR_4
get_bh,FUNC_3
lock_buffer,FUNC_4
map_bh,FUNC_5
nilfs_bmap_lookup,FUNC_6
nilfs_grab_buffer,FUNC_7
put_page,FUNC_8
submit_bh,FUNC_9
trace_nilfs2_mdt_submit_block,FUNC_10
trylock_buffer,FUNC_11
unlikely,FUNC_12
unlock_buffer,FUNC_13
unlock_page,FUNC_14
nilfs_mdt_submit_block,FUNC_15
inode,VAR_5
blkoff,VAR_6
mode,VAR_7
mode_flags,VAR_8
out_bh,VAR_9
bh,VAR_10
blknum,VAR_11
ret,VAR_12
