EBUSY,VAR_0
EINVAL,VAR_1
ERR_CAST,FUNC_0
ERR_PTR,FUNC_1
FMODE_EXCL,VAR_2
FMODE_READ,VAR_3
FMODE_WRITE,VAR_4
IS_ERR,FUNC_2
KERN_ERR,VAR_5
PTR_ERR,FUNC_3
SB_ACTIVE,VAR_6
SB_RDONLY,VAR_7
SB_SILENT,VAR_8
blkdev_get_by_path,FUNC_4
blkdev_put,FUNC_5
block_size,FUNC_6
deactivate_locked_super,FUNC_7
dget,FUNC_8
mutex_lock,FUNC_9
mutex_unlock,FUNC_10
nilfs_attach_snapshot,FUNC_11
nilfs_fill_super,FUNC_12
nilfs_identify,FUNC_13
nilfs_msg,FUNC_14
nilfs_remount,FUNC_15
nilfs_set_bdev_super,VAR_9
nilfs_test_bdev_super,VAR_10
nilfs_tree_is_busy,FUNC_16
sb_rdonly,FUNC_17
sb_set_blocksize,FUNC_18
sget,FUNC_19
snprintf,FUNC_20
nilfs_mount,FUNC_21
fs_type,VAR_11
flags,VAR_12
dev_name,VAR_13
data,VAR_14
sd,VAR_15
s,VAR_16
mode,VAR_17
root_dentry,VAR_18
err,VAR_19
s_new,VAR_20
