EINVAL,VAR_0
ENOENT,VAR_1
NILFS_BTREE_ROOT_NCHILDREN_MAX,VAR_2
nilfs_btree_bad_node,FUNC_0
nilfs_btree_get_block,FUNC_1
nilfs_btree_get_nonroot_node,FUNC_2
nilfs_btree_get_root,FUNC_3
nilfs_btree_nchildren_per_block,FUNC_4
nilfs_btree_node_get_key,FUNC_5
nilfs_btree_node_get_level,FUNC_6
nilfs_btree_node_get_nchildren,FUNC_7
nilfs_btree_node_get_ptr,FUNC_8
nilfs_btree_do_lookup_last,FUNC_9
btree,VAR_3
path,VAR_4
keyp,VAR_5
ptrp,VAR_6
node,VAR_7
ptr,VAR_8
index,VAR_9
level,VAR_10
ncmax,VAR_11
ret,VAR_12
