CHECK_CONNECTED_INIT,VAR_0
check_aliased_updates,FUNC_0
check_connected,FUNC_1
copy_to_sideband,VAR_1
execute_commands_atomic,FUNC_2
execute_commands_non_atomic,FUNC_3
finish_async,FUNC_4
free,FUNC_5
head_name,VAR_2
head_name_to_free,VAR_3
iterate_receive_command_list,VAR_4
memset,FUNC_6
quiet,VAR_5
reject_updates_to_hidden,FUNC_7
resolve_refdup,FUNC_8
run_receive_hook,FUNC_9
set_connectivity_errors,FUNC_10
shallow_update,VAR_6
start_async,FUNC_11
tmp_objdir,VAR_7
tmp_objdir_env,FUNC_12
tmp_objdir_migrate,FUNC_13
use_atomic,VAR_8
use_sideband,VAR_9
warn_if_skipped_connectivity_check,FUNC_14
execute_commands,FUNC_15
commands,VAR_10
unpacker_error,VAR_11
si,VAR_12
push_options,VAR_13
opt,VAR_14
cmd,VAR_15
data,VAR_16
muxer,VAR_17
err_fd,VAR_18
