DELTA,FUNC_0
DELTA_CHILD,FUNC_1
DELTA_SIZE,FUNC_2
FREE_AND_NULL,FUNC_3
OE_Z_DELTA_BITS,VAR_0
cache_lock,FUNC_4
cache_unlock,FUNC_5
check_delta_limit,FUNC_6
delta_cache_size,VAR_1
display_progress,FUNC_7
do_compress,FUNC_8
free,FUNC_9
free_delta_index,FUNC_10
free_unpacked,FUNC_11
pack_to_stdout,VAR_2
progress_lock,FUNC_12
progress_state,VAR_3
progress_unlock,FUNC_13
try_delta,FUNC_14
window_memory_limit,VAR_4
xcalloc,FUNC_15
find_deltas,FUNC_16
list,VAR_5
list_size,VAR_6
window,VAR_7
depth,VAR_8
processed,VAR_9
i,VAR_10
idx,VAR_11
count,VAR_12
array,VAR_13
mem_usage,VAR_14
entry,VAR_15
n,VAR_16
j,VAR_17
max_depth,VAR_18
best_base,VAR_19
tail,VAR_20
ret,VAR_21
other_idx,VAR_22
m,VAR_23
size,VAR_24
swap,VAR_25
dist,VAR_26
dst,VAR_27
src,VAR_28
