N_,FUNC_0
OPT_BOOL,FUNC_1
OPT_END,FUNC_2
OPT_INTEGER,FUNC_3
OPT_STRING,FUNC_4
OPT_STRING_LIST,FUNC_5
OPT__QUIET,FUNC_6
SUBMODULE_UPDATE_CLONE_INIT,VAR_0
_,FUNC_7
die,FUNC_8
git_config,FUNC_9
git_update_clone_config,VAR_1
module_list_compute,FUNC_10
parse_options,FUNC_11
parse_submodule_update_strategy,FUNC_12
update_clone_config_from_gitmodules,FUNC_13
update_submodules,FUNC_14
update_clone,FUNC_15
argc,VAR_2
argv,VAR_3
prefix,VAR_4
update,VAR_5
pathspec,VAR_6
suc,VAR_7
module_update_clone_options,VAR_8
git_submodule_helper_usage,VAR_9
