ARRAY_SIZE,FUNC_0
Q_,FUNC_1
_,FUNC_2
better_branch_name,FUNC_3
builtin_merge_recursive_usage,VAR_0
die,FUNC_4
die_resolve_conflict,FUNC_5
ends_with,FUNC_6
free,FUNC_7
get_oid,FUNC_8
init_merge_options,FUNC_9
merge_recursive_generic,FUNC_10
parse_merge_opt,FUNC_11
printf,FUNC_12
repo_read_index_unmerged,FUNC_13
starts_with,FUNC_14
the_repository,VAR_1
usagef,FUNC_15
warning,FUNC_16
xmalloc,FUNC_17
cmd_merge_recursive,FUNC_18
argc,VAR_2
argv,VAR_3
prefix,VAR_4
bases,VAR_5
bases_count,VAR_6
i,VAR_7
failed,VAR_8
h1,VAR_9
h2,VAR_10
o,VAR_11
better1,VAR_12
better2,VAR_13
result,VAR_14
arg,VAR_15
oid,VAR_16
